m = 15
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0056300312, pPar = 0.000441409356426

Entering into ED!
i = 11, j = 6, ePar = 16400, pPar = 0.00714111328125
ePar = 16400new_ePar = 16793616

Entering into ED!
i = 13, j = 11, ePar = 16793616, pPar = 0.00054395198822
ePar = 16793616new_ePar = 285229072

Entering into ED!
i = 15, j = 13, ePar = 285229072, pPar = 5.09954988956e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0875457952, pPar = 5.09954988956e-05

Entering into ED!
i = 14, j = 11, ePar = 16793616, pPar = 0.00054395198822
ePar = 16793616new_ePar = 1090535440

Entering into ED!
i = 15, j = 14, ePar = 1090535440, pPar = 5.09954988956e-05
ePar = 30.0223895091, pPar = 5.09954988956e-05

Entering into ED!
i = 15, j = 11, ePar = 16793616, pPar = 0.00054395198822
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0014095689, pPar = 0.000441960990429

Entering into ED!
i = 12, j = 6, ePar = 16400, pPar = 0.00714111328125
ePar = 16400new_ePar = 67125264

Entering into ED!
i = 14, j = 12, ePar = 67125264, pPar = 0.000487072393298
ePar = 67125264new_ePar = 1140867088

Entering into ED!
i = 15, j = 14, ePar = 1140867088, pPar = 4.56630368717e-05
ePar = 30.0874835802, pPar = 4.56630368717e-05

Entering into ED!
i = 15, j = 12, ePar = 67125264, pPar = 0.000487072393298
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0003525214, pPar = 0.000441409356426

Entering into ED!
i = 13, j = 6, ePar = 16400, pPar = 0.00714111328125
ePar = 16400new_ePar = 268451856

Entering into ED!
i = 15, j = 13, ePar = 268451856, pPar = 0.000436076894403
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0000881384, pPar = 0.000436076894403

Entering into ED!
i = 14, j = 6, ePar = 16400, pPar = 0.00714111328125
ePar = 16400new_ePar = 1073758224

Entering into ED!
i = 15, j = 14, ePar = 1073758224, pPar = 0.000390413857531
ePar = 30.0000220351, pPar = 0.000390413857531

Entering into ED!
i = 15, j = 6, ePar = 16400, pPar = 0.00714111328125
enter into compute_ER! start = 14, end = 6
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146

i = 8, d[i] = -1
i = 8
v_part1 = 1.52587890625e-05, v_part2 = 0, v_part3 = 0.271622657776, v_part4 = 0.195785522461
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 0.467423439026 
error rate ER = 0.532576560974
ePar = 14.0014081944, pPar = 0.0033379237284

Entering into ED!
i = 7, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 65552

Entering into ED!
i = 9, j = 7, ePar = 65552, pPar = 0.0063943862915
ePar = 65552new_ePar = 1114128

Entering into ED!
i = 11, j = 9, ePar = 1114128, pPar = 0.000599473714828
ePar = 1114128new_ePar = 17891344

Entering into ED!
i = 13, j = 11, ePar = 17891344, pPar = 5.62006607652e-05
ePar = 17891344new_ePar = 286326800

Entering into ED!
i = 15, j = 13, ePar = 286326800, pPar = 5.26881194673e-06
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0930874711, pPar = 5.26881194673e-06

Entering into ED!
i = 14, j = 11, ePar = 17891344, pPar = 5.62006607652e-05
ePar = 17891344new_ePar = 1091633168

Entering into ED!
i = 15, j = 14, ePar = 1091633168, pPar = 5.26881194673e-06
ePar = 30.023840989, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 11, ePar = 17891344, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0927584311, pPar = 4.56630368717e-05

Entering into ED!
i = 12, j = 9, ePar = 1114128, pPar = 0.000599473714828
ePar = 1114128new_ePar = 68222992

Entering into ED!
i = 14, j = 12, ePar = 68222992, pPar = 5.62006607652e-05
ePar = 68222992new_ePar = 1141964816

Entering into ED!
i = 15, j = 14, ePar = 1141964816, pPar = 5.26881194673e-06
ePar = 30.0888710559, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 12, ePar = 68222992, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0237546916, pPar = 5.09318488184e-05

Entering into ED!
i = 13, j = 9, ePar = 1114128, pPar = 0.000599473714828
ePar = 1114128new_ePar = 269549584

Entering into ED!
i = 15, j = 13, ePar = 269549584, pPar = 5.09318488184e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0059754421, pPar = 5.09318488184e-05

Entering into ED!
i = 14, j = 9, ePar = 1114128, pPar = 0.000599473714828
ePar = 1114128new_ePar = 1074855952

Entering into ED!
i = 15, j = 14, ePar = 1074855952, pPar = 4.56630368717e-05
ePar = 30.0014961824, pPar = 4.56630368717e-05

Entering into ED!
i = 15, j = 9, ePar = 1114128, pPar = 0.000599473714828
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.08748356, pPar = 0.000390477507608

Entering into ED!
i = 10, j = 7, ePar = 65552, pPar = 0.0063943862915
ePar = 65552new_ePar = 4259856

Entering into ED!
i = 12, j = 10, ePar = 4259856, pPar = 0.000599473714828
ePar = 4259856new_ePar = 71368720

Entering into ED!
i = 14, j = 12, ePar = 71368720, pPar = 5.62006607652e-05
ePar = 71368720new_ePar = 1145110544

Entering into ED!
i = 15, j = 14, ePar = 1145110544, pPar = 5.26881194673e-06
ePar = 30.0928397305, pPar = 5.26881194673e-06

Entering into ED!
i = 15, j = 12, ePar = 71368720, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0887885622, pPar = 5.09318488184e-05

Entering into ED!
i = 13, j = 10, ePar = 4259856, pPar = 0.000599473714828
ePar = 4259856new_ePar = 272695312

Entering into ED!
i = 15, j = 13, ePar = 272695312, pPar = 5.62006607652e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0227146577, pPar = 5.62006607652e-05

Entering into ED!
i = 14, j = 10, ePar = 4259856, pPar = 0.000599473714828
ePar = 4259856new_ePar = 1078001680

Entering into ED!
i = 15, j = 14, ePar = 1078001680, pPar = 5.09318488184e-05
ePar = 30.0057122804, pPar = 5.09318488184e-05

Entering into ED!
i = 15, j = 10, ePar = 4259856, pPar = 0.000599473714828
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0223732318, pPar = 0.00043614054448

Entering into ED!
i = 11, j = 7, ePar = 65552, pPar = 0.0063943862915
ePar = 65552new_ePar = 16842768

Entering into ED!
i = 13, j = 11, ePar = 16842768, pPar = 0.000543273054063
ePar = 16842768new_ePar = 285278224

Entering into ED!
i = 15, j = 13, ePar = 285278224, pPar = 5.09318488184e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0877943857, pPar = 5.09318488184e-05

Entering into ED!
i = 14, j = 11, ePar = 16842768, pPar = 0.000543273054063
ePar = 16842768new_ePar = 1090584592

Entering into ED!
i = 15, j = 14, ePar = 1090584592, pPar = 5.09318488184e-05
ePar = 30.022454532, pPar = 5.09318488184e-05

Entering into ED!
i = 15, j = 11, ePar = 16842768, pPar = 0.000543273054063
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0056259197, pPar = 0.000441409356426

Entering into ED!
i = 12, j = 7, ePar = 65552, pPar = 0.0063943862915
ePar = 65552new_ePar = 67174416

Entering into ED!
i = 14, j = 12, ePar = 67174416, pPar = 0.000487072393298
ePar = 67174416new_ePar = 1140916240

Entering into ED!
i = 15, j = 14, ePar = 1140916240, pPar = 4.56630368717e-05
ePar = 30.0875457345, pPar = 4.56630368717e-05

Entering into ED!
i = 15, j = 12, ePar = 67174416, pPar = 0.000487072393298
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.001408538, pPar = 0.000441409356426

Entering into ED!
i = 13, j = 7, ePar = 65552, pPar = 0.0063943862915
ePar = 65552new_ePar = 268501008

Entering into ED!
i = 15, j = 13, ePar = 268501008, pPar = 0.00043614054448
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0003522635, pPar = 0.00043614054448

Entering into ED!
i = 14, j = 7, ePar = 65552, pPar = 0.0063943862915
ePar = 65552new_ePar = 1073807376

Entering into ED!
i = 15, j = 14, ePar = 1073807376, pPar = 0.000390477507608
ePar = 30.0000880739, pPar = 0.000390477507608

Entering into ED!
i = 15, j = 7, ePar = 65552, pPar = 0.0063943862915
enter into compute_ER! start = 14, end = 7
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312

i = 7, d[i] = -1
i = 7
v_part1 = 6.103515625e-05, v_part2 = 0, v_part3 = 0.30334854126, v_part4 = 0.218685150146
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 0.522094726562 
error rate ER = 0.477905273438
ePar = 16.0003521775, pPar = 0.0033384753624

Entering into ED!
i = 8, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 262160

Entering into ED!
i = 10, j = 8, ePar = 262160, pPar = 0.00572490692139
ePar = 262160new_ePar = 4456464

Entering into ED!
i = 12, j = 10, ePar = 4456464, pPar = 0.00053671002388
ePar = 4456464new_ePar = 71565328

Entering into ED!
i = 14, j = 12, ePar = 71565328, pPar = 5.03165647388e-05
ePar = 71565328new_ePar = 1145307152

Entering into ED!
i = 15, j = 14, ePar = 1145307152, pPar = 4.71717794426e-06
ePar = 30.0930874106, pPar = 4.71717794426e-06

Entering into ED!
i = 15, j = 12, ePar = 71565328, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0927574635, pPar = 4.55993867945e-05

Entering into ED!
i = 13, j = 10, ePar = 4456464, pPar = 0.00053671002388
ePar = 4456464new_ePar = 272891920

Entering into ED!
i = 15, j = 13, ePar = 272891920, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0237544379, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 10, ePar = 4456464, pPar = 0.00053671002388
ePar = 4456464new_ePar = 1078198288

Entering into ED!
i = 15, j = 14, ePar = 1078198288, pPar = 4.55993867945e-05
ePar = 30.0059753779, pPar = 4.55993867945e-05

Entering into ED!
i = 15, j = 10, ePar = 4456464, pPar = 0.00053671002388
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.087468021, pPar = 0.000390477507608

Entering into ED!
i = 11, j = 8, ePar = 262160, pPar = 0.00572490692139
ePar = 262160new_ePar = 17039376

Entering into ED!
i = 13, j = 11, ePar = 17039376, pPar = 0.00053671002388
ePar = 17039376new_ePar = 285474832

Entering into ED!
i = 15, j = 13, ePar = 285474832, pPar = 5.03165647388e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0887883196, pPar = 5.03165647388e-05

Entering into ED!
i = 14, j = 11, ePar = 17039376, pPar = 0.00053671002388
ePar = 17039376new_ePar = 1090781200

Entering into ED!
i = 15, j = 14, ePar = 1090781200, pPar = 5.03165647388e-05
ePar = 30.0227145942, pPar = 5.03165647388e-05

Entering into ED!
i = 15, j = 11, ePar = 17039376, pPar = 0.00053671002388
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0223691677, pPar = 0.000436076894403

Entering into ED!
i = 12, j = 8, ePar = 262160, pPar = 0.00572490692139
ePar = 262160new_ePar = 67371024

Entering into ED!
i = 14, j = 12, ePar = 67371024, pPar = 0.000486393459141
ePar = 67371024new_ePar = 1141112848

Entering into ED!
i = 15, j = 14, ePar = 1141112848, pPar = 4.55993867945e-05
ePar = 30.087794325, pPar = 4.55993867945e-05

Entering into ED!
i = 15, j = 12, ePar = 67371024, pPar = 0.000486393459141
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0056248918, pPar = 0.000440794072347

Entering into ED!
i = 13, j = 8, ePar = 262160, pPar = 0.00572490692139
ePar = 262160new_ePar = 268697616

Entering into ED!
i = 15, j = 13, ePar = 268697616, pPar = 0.000436076894403
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0014082803, pPar = 0.000436076894403

Entering into ED!
i = 14, j = 8, ePar = 262160, pPar = 0.00572490692139
ePar = 262160new_ePar = 1074003984

Entering into ED!
i = 15, j = 14, ePar = 1074003984, pPar = 0.000390477507608
ePar = 30.000352199, pPar = 0.000390477507608

Entering into ED!
i = 15, j = 8, ePar = 262160, pPar = 0.00572490692139
enter into compute_ER! start = 14, end = 8
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438

i = 6, d[i] = -1
i = 6
v_part1 = 0.000244140625, v_part2 = 0, v_part3 = 0.338653564453, v_part4 = 0.244262695312
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 0.583160400391 
error rate ER = 0.416839599609
ePar = 18.0000880524, pPar = 0.00333853901247

Entering into ED!
i = 9, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 1048592

Entering into ED!
i = 11, j = 9, ePar = 1048592, pPar = 0.00512543320656
ePar = 1048592new_ePar = 17825808

Entering into ED!
i = 13, j = 11, ePar = 17825808, pPar = 0.000480509363115
ePar = 17825808new_ePar = 286261264

Entering into ED!
i = 15, j = 13, ePar = 286261264, pPar = 4.5047752792e-05
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0927572216, pPar = 4.5047752792e-05

Entering into ED!
i = 14, j = 11, ePar = 17825808, pPar = 0.000480509363115
ePar = 17825808new_ePar = 1091567632

Entering into ED!
i = 15, j = 14, ePar = 1091567632, pPar = 4.5047752792e-05
ePar = 30.0237543744, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 11, ePar = 17825808, pPar = 0.000480509363115
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0874641362, pPar = 0.000390413857531

Entering into ED!
i = 12, j = 9, ePar = 1048592, pPar = 0.00512543320656
ePar = 1048592new_ePar = 68157456

Entering into ED!
i = 14, j = 12, ePar = 68157456, pPar = 0.000480509363115
ePar = 68157456new_ePar = 1141899280

Entering into ED!
i = 15, j = 14, ePar = 1141899280, pPar = 4.5047752792e-05
ePar = 30.0887882589, pPar = 4.5047752792e-05

Entering into ED!
i = 15, j = 12, ePar = 68157456, pPar = 0.000480509363115
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.0223681517, pPar = 0.000435461610323

Entering into ED!
i = 13, j = 9, ePar = 1048592, pPar = 0.00512543320656
ePar = 1048592new_ePar = 269484048

Entering into ED!
i = 15, j = 13, ePar = 269484048, pPar = 0.000435461610323
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0056246349, pPar = 0.000435461610323

Entering into ED!
i = 14, j = 9, ePar = 1048592, pPar = 0.00512543320656
ePar = 1048592new_ePar = 1074790416

Entering into ED!
i = 15, j = 14, ePar = 1074790416, pPar = 0.000390413857531
ePar = 30.0014082159, pPar = 0.000390413857531

Entering into ED!
i = 15, j = 9, ePar = 1048592, pPar = 0.00512543320656
enter into compute_ER! start = 14, end = 9
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875

i = 5, d[i] = -1
i = 5
v_part1 = 0.0009765625, v_part2 = 0, v_part3 = 0.377563476562, v_part4 = 0.272827148438
values of d: 
1 1 0.90625 0.8125 0.7275390625 0.6513671875 
error rate ER = 0.3486328125
ePar = 20.0000220136, pPar = 0.00333853901247

Entering into ED!
i = 10, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 4194320

Entering into ED!
i = 12, j = 10, ePar = 4194320, pPar = 0.00458872318268
ePar = 4194320new_ePar = 71303184

Entering into ED!
i = 14, j = 12, ePar = 71303184, pPar = 0.000430192798376
ePar = 71303184new_ePar = 1145045008

Entering into ED!
i = 15, j = 14, ePar = 1145045008, pPar = 4.03305748478e-05
ePar = 30.0927571611, pPar = 4.03305748478e-05

Entering into ED!
i = 15, j = 12, ePar = 71303184, pPar = 0.000430192798376
enter into compute_ER! start = 14, end = 12
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375
values of d: 
1 1 0.90625 
error rate ER = 0.09375
ePar = 26.087463165, pPar = 0.000389862223528

Entering into ED!
i = 13, j = 10, ePar = 4194320, pPar = 0.00458872318268
ePar = 4194320new_ePar = 272629776

Entering into ED!
i = 15, j = 13, ePar = 272629776, pPar = 0.000430192798376
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0223678977, pPar = 0.000430192798376

Entering into ED!
i = 14, j = 10, ePar = 4194320, pPar = 0.00458872318268
ePar = 4194320new_ePar = 1077936144

Entering into ED!
i = 15, j = 14, ePar = 1077936144, pPar = 0.000389862223528
ePar = 30.0056245706, pPar = 0.000389862223528

Entering into ED!
i = 15, j = 10, ePar = 4194320, pPar = 0.00458872318268
enter into compute_ER! start = 14, end = 10
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375

i = 4, d[i] = -1
i = 4
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.4189453125, v_part4 = 0.3046875
values of d: 
1 1 0.90625 0.8125 0.7275390625 
error rate ER = 0.2724609375
ePar = 22.0000055034, pPar = 0.0033384753624

Entering into ED!
i = 11, j = 1, ePar = 16, pPar = 0.09375
ePar = 16new_ePar = 16777232

Entering into ED!
i = 13, j = 11, ePar = 16777232, pPar = 0.00410821381956
ePar = 16777232new_ePar = 285212688

Entering into ED!
i = 15, j = 13, ePar = 285212688, pPar = 0.000385145045584
enter into compute_ER! start = 14, end = 13
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1
values of d: 
1 1 
error rate ER = 0
ePar = 28.0874629222, pPar = 0.000385145045584

Entering into ED!
i = 14, j = 11, ePar = 16777232, pPar = 0.00410821381956
ePar = 16777232new_ePar = 1090519056

Entering into ED!
i = 15, j = 14, ePar = 1090519056, pPar = 0.000385145045584
ePar = 30.0223678342, pPar = 0.000385145045584

Entering into ED!
i = 15, j = 11, ePar = 16777232, pPar = 0.00410821381956
enter into compute_ER! start = 14, end = 11
i = 1
R:2, sub_sum: 2

i = 1, d[i] = 1

i = 2, d[i] = -1
i = 2
v_part1 = 0.0625, v_part2 = 0, v_part3 = 0.46875, v_part4 = 0.375

i = 3, d[i] = -1
i = 3
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.45703125, v_part4 = 0.33984375
values of d: 
1 1 0.90625 0.8125 
error rate ER = 0.1875
ePar = 24.0000013759, pPar = 0.0033379237284

Entering into ED!
